x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/From250.plist
xFrom250.plist
lSLF07#2@18"Copy From250.plist326196157#326196157#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/From250.plist8618327264#370"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 From250.plist --outdir "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCopyPlistFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/From500.plist" From500.plist
s326196157.415276
e326196157.709321
r1
xCopyPlistFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/From500.plist
xFrom500.plist
lSLF07#2@18"Copy From500.plist326196157#326196157#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/From500.plist8615635584#370"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 From500.plist --outdir "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCopyPlistFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/From750.plist" From750.plist
s326196157.708219
e326196157.908188
r1
xCopyPlistFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/From750.plist
xFrom750.plist
lSLF07#2@18"Copy From750.plist326196157#326196157#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/From750.plist8603667904#370"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 From750.plist --outdir "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCopyPlistFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/FromFree.plist" FromFree.plist
s326196156.971329
e326196157.709202
r1
xCopyPlistFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/FromFree.plist
xFromFree.plist
lSLF07#2@19"Copy FromFree.plist326196156#326196157#0(0"0(0#0#50"/Users/Joseph/Documents/GCSEEnglish/FromFree.plist8624997792#371"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 FromFree.plist --outdir "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCopyStringsFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
s326196158.679611
e326196158.897300
r1
xCopyStringsFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings326196158#326196158#0(0"0(0#0#64"/Users/Joseph/Documents/GCSEEnglish/en.lproj/Localizable.strings8603737536#467"    cd /Users/Joseph/Documents/GCSEEnglish    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/en.lproj"0#

CCpResource "build/Debug-iphoneos/iTest U.app/ArrowBodyImpact.aiff" ArrowBodyImpact.aiff
s326196156.053112
e326196156.965764
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/ArrowBodyImpact.aiff
xArrowBodyImpact.aiff
lSLF07#2@25"Copy ArrowBodyImpact.aiff326196156#326196156#0(0"0(0#0#56"/Users/Joseph/Documents/GCSEEnglish/ArrowBodyImpact.aiff8614743552#457"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/ArrowBodyImpact.aiff "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/ArrowWoodImpact.aiff" ArrowWoodImpact.aiff
s326196155.992853
e326196156.698168
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/ArrowWoodImpact.aiff
xArrowWoodImpact.aiff
lSLF07#2@25"Copy ArrowWoodImpact.aiff326196155#326196156#0(0"0(0#0#56"/Users/Joseph/Documents/GCSEEnglish/ArrowWoodImpact.aiff8616536896#457"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/ArrowWoodImpact.aiff "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/AttributionIphone.pdf" AttributionIphone.pdf
s326196152.390010
e326196152.448991
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/AttributionIphone.pdf
xAttributionIphone.pdf
lSLF07#2@26"Copy AttributionIphone.pdf326196152#326196152#0(0"0(0#0#57"/Users/Joseph/Documents/GCSEEnglish/AttributionIphone.pdf8618713440#458"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/AttributionIphone.pdf "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/Batteries.m4v" Batteries.m4v
s326196153.045953
e326196156.072280
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/Batteries.m4v
xBatteries.m4v
lSLF07#2@18"Copy Batteries.m4v326196153#326196156#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/Batteries.m4v8621027296#450"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/Batteries.m4v "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/Chemistry.m4v" Chemistry.m4v
s326196154.531739
e326196159.230131
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/Chemistry.m4v
xChemistry.m4v
lSLF07#2@18"Copy Chemistry.m4v326196154#326196159#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/Chemistry.m4v8629137184#450"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/Chemistry.m4v "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/Clapping.aiff" Clapping.aiff
s326196155.589501
e326196156.971222
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/Clapping.aiff
xClapping.aiff
lSLF07#2@18"Copy Clapping.aiff326196155#326196156#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/Clapping.aiff8622912224#450"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/Clapping.aiff "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/ClownPunk.m4v" ClownPunk.m4v
s326196152.829757
e326196155.589393
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/ClownPunk.m4v
xClownPunk.m4v
lSLF07#2@18"Copy ClownPunk.m4v326196152#326196155#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/ClownPunk.m4v8617081408#450"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/ClownPunk.m4v "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/Convexrap.m4v" Convexrap.m4v
s326196152.820803
e326196154.532875
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/Convexrap.m4v
xConvexrap.m4v
lSLF07#2@18"Copy Convexrap.m4v326196152#326196154#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/Convexrap.m4v8618618816#450"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/Convexrap.m4v "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/Cough.aiff" Cough.aiff
s326196154.532960
e326196155.992763
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/Cough.aiff
xCough.aiff
lSLF07#2@15"Copy Cough.aiff326196154#326196155#0(0"0(0#0#46"/Users/Joseph/Documents/GCSEEnglish/Cough.aiff8616581440#447"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/Cough.aiff "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/DescriptiveAnswers.xml" DescriptiveAnswers.xml
s326196152.387957
e326196152.437150
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/DescriptiveAnswers.xml
xDescriptiveAnswers.xml
lSLF07#2@27"Copy DescriptiveAnswers.xml326196152#326196152#0(0"0(0#0#58"/Users/Joseph/Documents/GCSEEnglish/DescriptiveAnswers.xml8618773344#459"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/DescriptiveAnswers.xml "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/English.m4v" English.m4v
s326196153.043922
e326196157.362104
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/English.m4v
xEnglish.m4v
lSLF07#2@16"Copy English.m4v326196153#326196157#0(0"0(0#0#47"/Users/Joseph/Documents/GCSEEnglish/English.m4v8630152672#448"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/English.m4v "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/French.m4v" French.m4v
s326824589.949377
e326824599.721533
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/French.m4v
xFrench.m4v
lSLF07#2@15"Copy French.m4v326824589#326824599#0(0"0(0#0#46"/Users/Joseph/Documents/GCSEEnglish/French.m4v8677962368#447"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/French.m4v "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/GCSEEnglish.sqlite" GCSEEnglish.sqlite
s326206604.748440
e326206604.760606
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/GCSEEnglish.sqlite
xGCSEEnglish.sqlite
lSLF07#2@23"Copy GCSEEnglish.sqlite326206604#326206604#0(0"0(0#0#54"/Users/Joseph/Documents/GCSEEnglish/GCSEEnglish.sqlite8624601760#455"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/GCSEEnglish.sqlite "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/HelpvideoIPhone.mp4" HelpvideoIPhone.mp4
s326196152.821746
e326196154.531532
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/HelpvideoIPhone.mp4
xHelpvideoIPhone.mp4
lSLF07#2@24"Copy HelpvideoIPhone.mp4326196152#326196154#0(0"0(0#0#55"/Users/Joseph/Documents/GCSEEnglish/HelpvideoIPhone.mp48614684128#456"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/HelpvideoIPhone.mp4 "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/HorseWhisperer.m4v" HorseWhisperer.m4v
s326196152.826602
e326196156.631389
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/HorseWhisperer.m4v
xHorseWhisperer.m4v
lSLF07#2@23"Copy HorseWhisperer.m4v326196152#326196156#0(0"0(0#0#54"/Users/Joseph/Documents/GCSEEnglish/HorseWhisperer.m4v8618377056#455"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/HorseWhisperer.m4v "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/Hunchback.m4v" Hunchback.m4v
s326196152.828439
e326196157.415189
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/Hunchback.m4v
xHunchback.m4v
lSLF07#2@18"Copy Hunchback.m4v326196152#326196157#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/Hunchback.m4v8618305824#450"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/Hunchback.m4v "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/ITest U Video.m4v" "ITest U Video.m4v"
s326726246.034005
e326726246.129625
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/ITest U Video.m4v
xITest U Video.m4v
lSLF07#2@22"Copy ITest U Video.m4v326726246#326726246#0(0"0(0#0#53"/Users/Joseph/Documents/GCSEEnglish/ITest U Video.m4v8704963264#456"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Documents/GCSEEnglish/ITest U Video.m4v" "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/LesGrandSeignors.m4v" LesGrandSeignors.m4v
s326196152.824647
e326196156.052926
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/LesGrandSeignors.m4v
xLesGrandSeignors.m4v
lSLF07#2@25"Copy LesGrandSeignors.m4v326196152#326196156#0(0"0(0#0#56"/Users/Joseph/Documents/GCSEEnglish/LesGrandSeignors.m4v8618461504#457"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/LesGrandSeignors.m4v "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/Maths.m4v" Maths.m4v
s326824589.951221
e326824601.415093
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/Maths.m4v
xMaths.m4v
lSLF07#2@14"Copy Maths.m4v326824589#326824601#0(0"0(0#0#45"/Users/Joseph/Documents/GCSEEnglish/Maths.m4v8675824288#446"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/Maths.m4v "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/Physics.m4v" Physics.m4v
s326196152.822638
e326196156.414922
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/Physics.m4v
xPhysics.m4v
lSLF07#2@16"Copy Physics.m4v326196152#326196156#0(0"0(0#0#47"/Users/Joseph/Documents/GCSEEnglish/Physics.m4v8618508672#448"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Joseph/Documents/GCSEEnglish/Physics.m4v "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#

CCpResource "build/Debug-iphoneos/iTest U.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s326196152.212614
e326196152.229124
r1
xCpResource
xbuild/Debug-iphoneos/iTest U.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist326196152#326196152#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8630933952#490"    cd /Users/Joseph/Documents/GCSEEnglish    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app"0#
